00000 | r35 = FLAG[0]
16a0a | r4 = 1
16a0c | r35 = 0
16a0e | r36 = 0
16a10 | r36 += r4
16a13 | r4 <<= 0
16a16 | r35 += r4
16a19 | r4 = 0
16a1b | r4 += r36
16a1e | r4 = 0
16a20 | r4 += r35
16a23 | r4 += 1
16a26 | r4 -= 1
16a29 | r4 += 1
16a2c | r35 = 0
16a2e | r36 = 0
16a30 | r36 += r4
16a33 | r4 <<= 0
16a36 | r35 += r4
16a39 | r4 = 0
16a3b | r4 += r36
16a3e | r4 <<= 1
16a41 | r35 += r4
16a44 | r4 = 0
16a46 | r4 += r36
16a49 | r4 <<= 3
16a4c | r35 += r4
16a4f | r4 = 0
16a51 | r4 += r36
16a54 | r4 <<= 5
16a57 | r35 += r4
16a5a | r4 = 0
16a5c | r4 += r36
16a5f | r4 = 0
16a61 | r4 += r35
16a64 | r4 -= 43
16a67 | r35 = mem[1efc4]
16a6a | r36 = 0
16a6c | r36 += r4
16a6f | r35 -= 1
16a72 | JE  16a79
16a74 | r4 += r36
16a77 | JMP 16a6f
16a79 | r5 = 1
16a7b | r5 += 1
16a7e | r35 = 0
16a80 | r36 = 0
16a82 | r36 += r5
16a85 | r5 <<= 0
16a88 | r35 += r5
16a8b | r5 = 0
16a8d | r5 += r36
16a90 | r5 <<= 1
16a93 | r35 += r5
16a96 | r5 = 0
16a98 | r5 += r36
16a9b | r5 <<= 2
16a9e | r35 += r5
16aa1 | r5 = 0
16aa3 | r5 += r36
16aa6 | r5 = 0
16aa8 | r5 += r35
16aab | r5 -= 7
16aae | r35 = mem[1efc5]
16ab1 | r36 = 0
16ab3 | r36 += r5
16ab6 | r35 -= 1
16ab9 | JE  16ac0
16abb | r5 += r36
16abe | JMP 16ab6
16ac0 | r6 = 1
16ac2 | r35 = 0
16ac4 | r36 = 0
16ac6 | r36 += r6
16ac9 | r6 <<= 2
16acc | r35 += r6
16acf | r6 = 0
16ad1 | r6 += r36
16ad4 | r6 = 0
16ad6 | r6 += r35
16ad9 | r6 -= 0
16adc | r35 = mem[1efc6]
16adf | r36 = 0
16ae1 | r36 += r6
16ae4 | r35 -= 1
16ae7 | JE  16aee
16ae9 | r6 += r36
16aec | JMP 16ae4
16aee | r7 = 1
16af0 | r35 = 0
16af2 | r36 = 0
16af4 | r36 += r7
16af7 | r7 <<= 0
16afa | r35 += r7
16afd | r7 = 0
16aff | r7 += r36
16b02 | r7 <<= 1
16b05 | r35 += r7
16b08 | r7 = 0
16b0a | r7 += r36
16b0d | r7 <<= 2
16b10 | r35 += r7
16b13 | r7 = 0
16b15 | r7 += r36
16b18 | r7 <<= 6
16b1b | r35 += r7
16b1e | r7 = 0
16b20 | r7 += r36
16b23 | r7 <<= 7
16b26 | r35 += r7
16b29 | r7 = 0
16b2b | r7 += r36
16b2e | r7 = 0
16b30 | r7 += r35
16b33 | r7 -= 0
16b36 | r35 = mem[1efc7]
16b39 | r36 = 0
16b3b | r36 += r7
16b3e | r35 -= 1
16b41 | JE  16b48
16b43 | r7 += r36
16b46 | JMP 16b3e
16b48 | r8 = 1
16b4a | r8 += 1
16b4d | r35 = 0
16b4f | r36 = 0
16b51 | r36 += r8
16b54 | r8 <<= 1
16b57 | r35 += r8
16b5a | r8 = 0
16b5c | r8 += r36
16b5f | r8 <<= 2
16b62 | r35 += r8
16b65 | r8 = 0
16b67 | r8 += r36
16b6a | r8 <<= 5
16b6d | r35 += r8
16b70 | r8 = 0
16b72 | r8 += r36
16b75 | r8 = 0
16b77 | r8 += r35
16b7a | r8 -= 38
16b7d | r35 = mem[1efc8]
16b80 | r36 = 0
16b82 | r36 += r8
16b85 | r35 -= 1
16b88 | JE  16b8f
16b8a | r8 += r36
16b8d | JMP 16b85
16b8f | r9 = 1
16b91 | r9 += 1
16b94 | r35 = 0
16b96 | r36 = 0
16b98 | r36 += r9
16b9b | r9 <<= 1
16b9e | r35 += r9
16ba1 | r9 = 0
16ba3 | r9 += r36
16ba6 | r9 <<= 2
16ba9 | r35 += r9
16bac | r9 = 0
16bae | r9 += r36
16bb1 | r9 <<= 4
16bb4 | r35 += r9
16bb7 | r9 = 0
16bb9 | r9 += r36
16bbc | r9 <<= 7
16bbf | r35 += r9
16bc2 | r9 = 0
16bc4 | r9 += r36
16bc7 | r9 = 0
16bc9 | r9 += r35
16bcc | r9 -= 150
16bcf | r35 = mem[1efc9]
16bd2 | r36 = 0
16bd4 | r36 += r9
16bd7 | r35 -= 1
16bda | JE  16be1
16bdc | r9 += r36
16bdf | JMP 16bd7
16be1 | r10 = 1
16be3 | r35 = 0
16be5 | r36 = 0
16be7 | r36 += r10
16bea | r10 <<= 0
16bed | r35 += r10
16bf0 | r10 = 0
16bf2 | r10 += r36
16bf5 | r10 = 0
16bf7 | r10 += r35
16bfa | r10 += 1
16bfd | r10 -= 1
16c00 | r35 = 0
16c02 | r36 = 0
16c04 | r36 += r10
16c07 | r10 <<= 0
16c0a | r35 += r10
16c0d | r10 = 0
16c0f | r10 += r36
16c12 | r10 <<= 2
16c15 | r35 += r10
16c18 | r10 = 0
16c1a | r10 += r36
16c1d | r10 <<= 3
16c20 | r35 += r10
16c23 | r10 = 0
16c25 | r10 += r36
16c28 | r10 <<= 4
16c2b | r35 += r10
16c2e | r10 = 0
16c30 | r10 += r36
16c33 | r10 <<= 6
16c36 | r35 += r10
16c39 | r10 = 0
16c3b | r10 += r36
16c3e | r10 <<= 7
16c41 | r35 += r10
16c44 | r10 = 0
16c46 | r10 += r36
16c49 | r10 = 0
16c4b | r10 += r35
16c4e | r10 -= 0
16c51 | r35 = mem[1efca]
16c54 | r36 = 0
16c56 | r36 += r10
16c59 | r35 -= 1
16c5c | JE  16c63
16c5e | r10 += r36
16c61 | JMP 16c59
16c63 | r11 = 1
16c65 | r35 = 0
16c67 | r36 = 0
16c69 | r36 += r11
16c6c | r11 <<= 0
16c6f | r35 += r11
16c72 | r11 = 0
16c74 | r11 += r36
16c77 | r11 <<= 1
16c7a | r35 += r11
16c7d | r11 = 0
16c7f | r11 += r36
16c82 | r11 <<= 2
16c85 | r35 += r11
16c88 | r11 = 0
16c8a | r11 += r36
16c8d | r11 <<= 3
16c90 | r35 += r11
16c93 | r11 = 0
16c95 | r11 += r36
16c98 | r11 <<= 4
16c9b | r35 += r11
16c9e | r11 = 0
16ca0 | r11 += r36
16ca3 | r11 = 0
16ca5 | r11 += r35
16ca8 | r11 += 1
16cab | r11 += 1
16cae | r11 += 1
16cb1 | r35 = 0
16cb3 | r36 = 0
16cb5 | r36 += r11
16cb8 | r11 <<= 0
16cbb | r35 += r11
16cbe | r11 = 0
16cc0 | r11 += r36
16cc3 | r11 <<= 1
16cc6 | r35 += r11
16cc9 | r11 = 0
16ccb | r11 += r36
16cce | r11 = 0
16cd0 | r11 += r35
16cd3 | r11 -= 9
16cd6 | r35 = mem[1efcb]
16cd9 | r36 = 0
16cdb | r36 += r11
16cde | r35 -= 1
16ce1 | JE  16ce8
16ce3 | r11 += r36
16ce6 | JMP 16cde
16ce8 | r12 = 1
16cea | r12 += 1
16ced | r12 -= 1
16cf0 | r12 += 1
16cf3 | r12 += 1
16cf6 | r12 += 1
16cf9 | r12 += 1
16cfc | r35 = 0
16cfe | r36 = 0
16d00 | r36 += r12
16d03 | r12 <<= 1
16d06 | r35 += r12
16d09 | r12 = 0
16d0b | r12 += r36
16d0e | r12 <<= 2
16d11 | r35 += r12
16d14 | r12 = 0
16d16 | r12 += r36
16d19 | r12 <<= 4
16d1c | r35 += r12
16d1f | r12 = 0
16d21 | r12 += r36
16d24 | r12 <<= 6
16d27 | r35 += r12
16d2a | r12 = 0
16d2c | r12 += r36
16d2f | r12 <<= 7
16d32 | r35 += r12
16d35 | r12 = 0
16d37 | r12 += r36
16d3a | r12 = 0
16d3c | r12 += r35
16d3f | r12 -= 856
16d42 | r35 = mem[1efcc]
16d45 | r36 = 0
16d47 | r36 += r12
16d4a | r35 -= 1
16d4d | JE  16d54
16d4f | r12 += r36
16d52 | JMP 16d4a
16d54 | r13 = 1
16d56 | r35 = 0
16d58 | r36 = 0
16d5a | r36 += r13
16d5d | r13 <<= 0
16d60 | r35 += r13
16d63 | r13 = 0
16d65 | r13 += r36
16d68 | r13 <<= 1
16d6b | r35 += r13
16d6e | r13 = 0
16d70 | r13 += r36
16d73 | r13 = 0
16d75 | r13 += r35
16d78 | r35 = 0
16d7a | r36 = 0
16d7c | r36 += r13
16d7f | r13 <<= 2
16d82 | r35 += r13
16d85 | r13 = 0
16d87 | r13 += r36
16d8a | r13 <<= 3
16d8d | r35 += r13
16d90 | r13 = 0
16d92 | r13 += r36
16d95 | r13 <<= 4
16d98 | r35 += r13
16d9b | r13 = 0
16d9d | r13 += r36
16da0 | r13 <<= 5
16da3 | r35 += r13
16da6 | r13 = 0
16da8 | r13 += r36
16dab | r13 = 0
16dad | r13 += r35
16db0 | r13 -= 60
16db3 | r35 = mem[1efcd]
16db6 | r36 = 0
16db8 | r36 += r13
16dbb | r35 -= 1
16dbe | JE  16dc5
16dc0 | r13 += r36
16dc3 | JMP 16dbb
16dc5 | r14 = 1
16dc7 | r35 = 0
16dc9 | r36 = 0
16dcb | r36 += r14
16dce | r14 <<= 1
16dd1 | r35 += r14
16dd4 | r14 = 0
16dd6 | r14 += r36
16dd9 | r14 <<= 3
16ddc | r35 += r14
16ddf | r14 = 0
16de1 | r14 += r36
16de4 | r14 <<= 4
16de7 | r35 += r14
16dea | r14 = 0
16dec | r14 += r36
16def | r14 = 0
16df1 | r14 += r35
16df4 | r14 -= 0
16df7 | r35 = mem[1efce]
16dfa | r36 = 0
16dfc | r36 += r14
16dff | r35 -= 1
16e02 | JE  16e09
16e04 | r14 += r36
16e07 | JMP 16dff
16e09 | r15 = 1
16e0b | r15 += 1
16e0e | r35 = 0
16e10 | r36 = 0
16e12 | r36 += r15
16e15 | r15 <<= 0
16e18 | r35 += r15
16e1b | r15 = 0
16e1d | r15 += r36
16e20 | r15 <<= 4
16e23 | r35 += r15
16e26 | r15 = 0
16e28 | r15 += r36
16e2b | r15 <<= 7
16e2e | r35 += r15
16e31 | r15 = 0
16e33 | r15 += r36
16e36 | r15 = 0
16e38 | r15 += r35
16e3b | r15 -= 145
16e3e | r35 = mem[1efcf]
16e41 | r36 = 0
16e43 | r36 += r15
16e46 | r35 -= 1
16e49 | JE  16e50
16e4b | r15 += r36
16e4e | JMP 16e46
16e50 | r16 = 1
16e52 | r35 = 0
16e54 | r36 = 0
16e56 | r36 += r16
16e59 | r16 <<= 0
16e5c | r35 += r16
16e5f | r16 = 0
16e61 | r16 += r36
16e64 | r16 = 0
16e66 | r16 += r35
16e69 | r35 = 0
16e6b | r36 = 0
16e6d | r36 += r16
16e70 | r16 <<= 0
16e73 | r35 += r16
16e76 | r16 = 0
16e78 | r16 += r36
16e7b | r16 <<= 1
16e7e | r35 += r16
16e81 | r16 = 0
16e83 | r16 += r36
16e86 | r16 <<= 3
16e89 | r35 += r16
16e8c | r16 = 0
16e8e | r16 += r36
16e91 | r16 <<= 4
16e94 | r35 += r16
16e97 | r16 = 0
16e99 | r16 += r36
16e9c | r16 <<= 6
16e9f | r35 += r16
16ea2 | r16 = 0
16ea4 | r16 += r36
16ea7 | r16 = 0
16ea9 | r16 += r35
16eac | r16 += 1
16eaf | r35 = 0
16eb1 | r36 = 0
16eb3 | r36 += r16
16eb6 | r16 <<= 0
16eb9 | r35 += r16
16ebc | r16 = 0
16ebe | r16 += r36
16ec1 | r16 <<= 2
16ec4 | r35 += r16
16ec7 | r16 = 0
16ec9 | r16 += r36
16ecc | r16 <<= 3
16ecf | r35 += r16
16ed2 | r16 = 0
16ed4 | r16 += r36
16ed7 | r16 = 0
16ed9 | r16 += r35
16edc | r16 -= 923
16edf | r35 = mem[1efd0]
16ee2 | r36 = 0
16ee4 | r36 += r16
16ee7 | r35 -= 1
16eea | JE  16ef1
16eec | r16 += r36
16eef | JMP 16ee7
16ef1 | r17 = 1
16ef3 | r35 = 0
16ef5 | r36 = 0
16ef7 | r36 += r17
16efa | r17 <<= 0
16efd | r35 += r17
16f00 | r17 = 0
16f02 | r17 += r36
16f05 | r17 = 0
16f07 | r17 += r35
16f0a | r17 += 1
16f0d | r17 += 1
16f10 | r17 += 1
16f13 | r17 += 1
16f16 | r17 += 1
16f19 | r35 = 0
16f1b | r36 = 0
16f1d | r36 += r17
16f20 | r17 <<= 0
16f23 | r35 += r17
16f26 | r17 = 0
16f28 | r17 += r36
16f2b | r17 <<= 3
16f2e | r35 += r17
16f31 | r17 = 0
16f33 | r17 += r36
16f36 | r17 <<= 4
16f39 | r35 += r17
16f3c | r17 = 0
16f3e | r17 += r36
16f41 | r17 <<= 8
16f44 | r35 += r17
16f47 | r17 = 0
16f49 | r17 += r36
16f4c | r17 = 0
16f4e | r17 += r35
16f51 | r17 -= 1405
16f54 | r35 = mem[1efd1]
16f57 | r36 = 0
16f59 | r36 += r17
16f5c | r35 -= 1
16f5f | JE  16f66
16f61 | r17 += r36
16f64 | JMP 16f5c
16f66 | r18 = 1
16f68 | r35 = 0
16f6a | r36 = 0
16f6c | r36 += r18
16f6f | r18 <<= 0
16f72 | r35 += r18
16f75 | r18 = 0
16f77 | r18 += r36
16f7a | r18 <<= 2
16f7d | r35 += r18
16f80 | r18 = 0
16f82 | r18 += r36
16f85 | r18 = 0
16f87 | r18 += r35
16f8a | r18 += 1
16f8d | r18 += 1
16f90 | r35 = 0
16f92 | r36 = 0
16f94 | r36 += r18
16f97 | r18 <<= 1
16f9a | r35 += r18
16f9d | r18 = 0
16f9f | r18 += r36
16fa2 | r18 <<= 4
16fa5 | r35 += r18
16fa8 | r18 = 0
16faa | r18 += r36
16fad | r18 <<= 5
16fb0 | r35 += r18
16fb3 | r18 = 0
16fb5 | r18 += r36
16fb8 | r18 = 0
16fba | r18 += r35
16fbd | r18 -= 300
16fc0 | r35 = mem[1efd2]
16fc3 | r36 = 0
16fc5 | r36 += r18
16fc8 | r35 -= 1
16fcb | JE  16fd2
16fcd | r18 += r36
16fd0 | JMP 16fc8
16fd2 | r19 = 1
16fd4 | r35 = 0
16fd6 | r36 = 0
16fd8 | r36 += r19
16fdb | r19 <<= 0
16fde | r35 += r19
16fe1 | r19 = 0
16fe3 | r19 += r36
16fe6 | r19 <<= 2
16fe9 | r35 += r19
16fec | r19 = 0
16fee | r19 += r36
16ff1 | r19 = 0
16ff3 | r19 += r35
16ff6 | r19 -= 1
16ff9 | r35 = 0
16ffb | r36 = 0
16ffd | r36 += r19
17000 | r19 <<= 0
17003 | r35 += r19
17006 | r19 = 0
17008 | r19 += r36
1700b | r19 <<= 1
1700e | r35 += r19
17011 | r19 = 0
17013 | r19 += r36
17016 | r19 <<= 3
17019 | r35 += r19
1701c | r19 = 0
1701e | r19 += r36
17021 | r19 <<= 5
17024 | r35 += r19
17027 | r19 = 0
17029 | r19 += r36
1702c | r19 <<= 6
1702f | r35 += r19
17032 | r19 = 0
17034 | r19 += r36
17037 | r19 <<= 7
1703a | r35 += r19
1703d | r19 = 0
1703f | r19 += r36
17042 | r19 = 0
17044 | r19 += r35
17047 | r19 -= 705
1704a | r35 = mem[1efd3]
1704d | r36 = 0
1704f | r36 += r19
17052 | r35 -= 1
17055 | JE  1705c
17057 | r19 += r36
1705a | JMP 17052
1705c | r20 = 1
1705e | r35 = 0
17060 | r36 = 0
17062 | r36 += r20
17065 | r20 <<= 1
17068 | r35 += r20
1706b | r20 = 0
1706d | r20 += r36
17070 | r20 = 0
17072 | r20 += r35
17075 | r20 += 1
17078 | r20 += 1
1707b | r20 += 1
1707e | r35 = 0
17080 | r36 = 0
17082 | r36 += r20
17085 | r20 <<= 1
17088 | r35 += r20
1708b | r20 = 0
1708d | r20 += r36
17090 | r20 <<= 2
17093 | r35 += r20
17096 | r20 = 0
17098 | r20 += r36
1709b | r20 <<= 4
1709e | r35 += r20
170a1 | r20 = 0
170a3 | r20 += r36
170a6 | r20 <<= 6
170a9 | r35 += r20
170ac | r20 = 0
170ae | r20 += r36
170b1 | r20 <<= 7
170b4 | r35 += r20
170b7 | r20 = 0
170b9 | r20 += r36
170bc | r20 = 0
170be | r20 += r35
170c1 | r20 -= 856
170c4 | r35 = mem[1efd4]
170c7 | r36 = 0
170c9 | r36 += r20
170cc | r35 -= 1
170cf | JE  170d6
170d1 | r20 += r36
170d4 | JMP 170cc
170d6 | r21 = 1
170d8 | r21 += 1
170db | r21 += 1
170de | r21 += 1
170e1 | r21 += 1
170e4 | r21 += 1
170e7 | r21 += 1
170ea | r35 = 0
170ec | r36 = 0
170ee | r36 += r21
170f1 | r21 <<= 3
170f4 | r35 += r21
170f7 | r21 = 0
170f9 | r21 += r36
170fc | r21 <<= 6
170ff | r35 += r21
17102 | r21 = 0
17104 | r21 += r36
17107 | r21 = 0
17109 | r21 += r35
1710c | r21 -= 216
1710f | r35 = mem[1efd5]
17112 | r36 = 0
17114 | r36 += r21
17117 | r35 -= 1
1711a | JE  17121
1711c | r21 += r36
1711f | JMP 17117
17121 | r22 = 1
17123 | r22 += 1
17126 | r22 += 1
17129 | r22 -= 1
1712c | r35 = 0
1712e | r36 = 0
17130 | r36 += r22
17133 | r22 <<= 1
17136 | r35 += r22
17139 | r22 = 0
1713b | r22 += r36
1713e | r22 <<= 3
17141 | r35 += r22
17144 | r22 = 0
17146 | r22 += r36
17149 | r22 <<= 4
1714c | r35 += r22
1714f | r22 = 0
17151 | r22 += r36
17154 | r22 <<= 6
17157 | r35 += r22
1715a | r22 = 0
1715c | r22 += r36
1715f | r22 = 0
17161 | r22 += r35
17164 | r22 -= 90
17167 | r35 = mem[1efd6]
1716a | r36 = 0
1716c | r36 += r22
1716f | r35 -= 1
17172 | JE  17179
17174 | r22 += r36
17177 | JMP 1716f
17179 | r23 = 1
1717b | r23 += 1
1717e | r35 = 0
17180 | r36 = 0
17182 | r36 += r23
17185 | r23 <<= 0
17188 | r35 += r23
1718b | r23 = 0
1718d | r23 += r36
17190 | r23 <<= 1
17193 | r35 += r23
17196 | r23 = 0
17198 | r23 += r36
1719b | r23 <<= 2
1719e | r35 += r23
171a1 | r23 = 0
171a3 | r23 += r36
171a6 | r23 <<= 8
171a9 | r35 += r23
171ac | r23 = 0
171ae | r23 += r36
171b1 | r23 = 0
171b3 | r23 += r35
171b6 | r23 -= 263
171b9 | r35 = mem[1efd7]
171bc | r36 = 0
171be | r36 += r23
171c1 | r35 -= 1
171c4 | JE  171cb
171c6 | r23 += r36
171c9 | JMP 171c1
171cb | r24 = 1
171cd | r24 += 1
171d0 | r24 += 1
171d3 | r24 += 1
171d6 | r24 += 1
171d9 | r35 = 0
171db | r36 = 0
171dd | r36 += r24
171e0 | r24 <<= 0
171e3 | r35 += r24
171e6 | r24 = 0
171e8 | r24 += r36
171eb | r24 <<= 1
171ee | r35 += r24
171f1 | r24 = 0
171f3 | r24 += r36
171f6 | r24 <<= 2
171f9 | r35 += r24
171fc | r24 = 0
171fe | r24 += r36
17201 | r24 <<= 5
17204 | r35 += r24
17207 | r24 = 0
17209 | r24 += r36
1720c | r24 <<= 6
1720f | r35 += r24
17212 | r24 = 0
17214 | r24 += r36
17217 | r24 <<= 7
1721a | r35 += r24
1721d | r24 = 0
1721f | r24 += r36
17222 | r24 = 0
17224 | r24 += r35
17227 | r24 -= 924
1722a | r35 = mem[1efd8]
1722d | r36 = 0
1722f | r36 += r24
17232 | r35 -= 1
17235 | JE  1723c
17237 | r24 += r36
1723a | JMP 17232
1723c | r25 = 1
1723e | r35 = 0
17240 | r36 = 0
17242 | r36 += r25
17245 | r25 <<= 1
17248 | r35 += r25
1724b | r25 = 0
1724d | r25 += r36
17250 | r25 <<= 2
17253 | r35 += r25
17256 | r25 = 0
17258 | r25 += r36
1725b | r25 <<= 3
1725e | r35 += r25
17261 | r25 = 0
17263 | r25 += r36
17266 | r25 <<= 4
17269 | r35 += r25
1726c | r25 = 0
1726e | r25 += r36
17271 | r25 <<= 5
17274 | r35 += r25
17277 | r25 = 0
17279 | r25 += r36
1727c | r25 <<= 6
1727f | r35 += r25
17282 | r25 = 0
17284 | r25 += r36
17287 | r25 = 0
17289 | r25 += r35
1728c | r25 -= 0
1728f | r35 = mem[1efd9]
17292 | r36 = 0
17294 | r36 += r25
17297 | r35 -= 1
1729a | JE  172a1
1729c | r25 += r36
1729f | JMP 17297
172a1 | r26 = 1
172a3 | r26 += 1
172a6 | r26 += 1
172a9 | r26 += 1
172ac | r35 = 0
172ae | r36 = 0
172b0 | r36 += r26
172b3 | r26 <<= 0
172b6 | r35 += r26
172b9 | r26 = 0
172bb | r26 += r36
172be | r26 <<= 3
172c1 | r35 += r26
172c4 | r26 = 0
172c6 | r26 += r36
172c9 | r26 <<= 4
172cc | r35 += r26
172cf | r26 = 0
172d1 | r26 += r36
172d4 | r26 = 0
172d6 | r26 += r35
172d9 | r26 -= 75
172dc | r35 = mem[1efda]
172df | r36 = 0
172e1 | r36 += r26
172e4 | r35 -= 1
172e7 | JE  172ee
172e9 | r26 += r36
172ec | JMP 172e4
172ee | r27 = 1
172f0 | r35 = 0
172f2 | r36 = 0
172f4 | r36 += r27
172f7 | r27 <<= 0
172fa | r35 += r27
172fd | r27 = 0
172ff | r27 += r36
17302 | r27 <<= 5
17305 | r35 += r27
17308 | r27 = 0
1730a | r27 += r36
1730d | r27 <<= 6
17310 | r35 += r27
17313 | r27 = 0
17315 | r27 += r36
17318 | r27 = 0
1731a | r27 += r35
1731d | r27 -= 0
17320 | r35 = mem[1efdb]
17323 | r36 = 0
17325 | r36 += r27
17328 | r35 -= 1
1732b | JE  17332
1732d | r27 += r36
17330 | JMP 17328
17332 | r28 = 1
17334 | r28 += 1
17337 | r28 += 1
1733a | r28 += 1
1733d | r28 += 1
17340 | r28 -= 1
17343 | r35 = 0
17345 | r36 = 0
17347 | r36 += r28
1734a | r28 <<= 1
1734d | r35 += r28
17350 | r28 = 0
17352 | r28 += r36
17355 | r28 <<= 3
17358 | r35 += r28
1735b | r28 = 0
1735d | r28 += r36
17360 | r28 <<= 4
17363 | r35 += r28
17366 | r28 = 0
17368 | r28 += r36
1736b | r28 <<= 5
1736e | r35 += r28
17371 | r28 = 0
17373 | r28 += r36
17376 | r28 <<= 7
17379 | r35 += r28
1737c | r28 = 0
1737e | r28 += r36
17381 | r28 = 0
17383 | r28 += r35
17386 | r28 -= 558
17389 | r35 = mem[1efdc]
1738c | r36 = 0
1738e | r36 += r28
17391 | r35 -= 1
17394 | JE  1739b
17396 | r28 += r36
17399 | JMP 17391
1739b | r29 = 1
1739d | r29 += 1
173a0 | r29 += 1
173a3 | r35 = 0
173a5 | r36 = 0
173a7 | r36 += r29
173aa | r29 <<= 1
173ad | r35 += r29
173b0 | r29 = 0
173b2 | r29 += r36
173b5 | r29 <<= 3
173b8 | r35 += r29
173bb | r29 = 0
173bd | r29 += r36
173c0 | r29 <<= 5
173c3 | r35 += r29
173c6 | r29 = 0
173c8 | r29 += r36
173cb | r29 <<= 7
173ce | r35 += r29
173d1 | r29 = 0
173d3 | r29 += r36
173d6 | r29 = 0
173d8 | r29 += r35
173db | r29 -= 340
173de | r35 = mem[1efdd]
173e1 | r36 = 0
173e3 | r36 += r29
173e6 | r35 -= 1
173e9 | JE  173f0
173eb | r29 += r36
173ee | JMP 173e6
173f0 | r30 = 1
173f2 | r35 = 0
173f4 | r36 = 0
173f6 | r36 += r30
173f9 | r30 <<= 0
173fc | r35 += r30
173ff | r30 = 0
17401 | r30 += r36
17404 | r30 <<= 2
17407 | r35 += r30
1740a | r30 = 0
1740c | r30 += r36
1740f | r30 <<= 3
17412 | r35 += r30
17415 | r30 = 0
17417 | r30 += r36
1741a | r30 <<= 4
1741d | r35 += r30
17420 | r30 = 0
17422 | r30 += r36
17425 | r30 = 0
17427 | r30 += r35
1742a | r35 = 0
1742c | r36 = 0
1742e | r36 += r30
17431 | r30 <<= 1
17434 | r35 += r30
17437 | r30 = 0
17439 | r30 += r36
1743c | r30 <<= 3
1743f | r35 += r30
17442 | r30 = 0
17444 | r30 += r36
17447 | r30 <<= 4
1744a | r35 += r30
1744d | r30 = 0
1744f | r30 += r36
17452 | r30 <<= 5
17455 | r35 += r30
17458 | r30 = 0
1745a | r30 += r36
1745d | r30 = 0
1745f | r30 += r35
17462 | r30 -= 1508
17465 | r35 = mem[1efde]
17468 | r36 = 0
1746a | r36 += r30
1746d | r35 -= 1
17470 | JE  17477
17472 | r30 += r36
17475 | JMP 1746d
17477 | r31 = 1
17479 | r35 = 0
1747b | r36 = 0
1747d | r36 += r31
17480 | r31 <<= 0
17483 | r35 += r31
17486 | r31 = 0
17488 | r31 += r36
1748b | r31 <<= 1
1748e | r35 += r31
17491 | r31 = 0
17493 | r31 += r36
17496 | r31 = 0
17498 | r31 += r35
1749b | r31 -= 1
1749e | r35 = 0
174a0 | r36 = 0
174a2 | r36 += r31
174a5 | r31 <<= 1
174a8 | r35 += r31
174ab | r31 = 0
174ad | r31 += r36
174b0 | r31 <<= 2
174b3 | r35 += r31
174b6 | r31 = 0
174b8 | r31 += r36
174bb | r31 <<= 3
174be | r35 += r31
174c1 | r31 = 0
174c3 | r31 += r36
174c6 | r31 <<= 6
174c9 | r35 += r31
174cc | r31 = 0
174ce | r31 += r36
174d1 | r31 = 0
174d3 | r31 += r35
174d6 | r31 -= 78
174d9 | r35 = mem[1efdf]
174dc | r36 = 0
174de | r36 += r31
174e1 | r35 -= 1
174e4 | JE  174eb
174e6 | r31 += r36
174e9 | JMP 174e1
174eb | r32 = 1
174ed | r32 += 1
174f0 | r35 = 0
174f2 | r36 = 0
174f4 | r36 += r32
174f7 | r32 <<= 0
174fa | r35 += r32
174fd | r32 = 0
174ff | r32 += r36
17502 | r32 <<= 3
17505 | r35 += r32
17508 | r32 = 0
1750a | r32 += r36
1750d | r32 <<= 6
17510 | r35 += r32
17513 | r32 = 0
17515 | r32 += r36
17518 | r32 <<= 7
1751b | r35 += r32
1751e | r32 = 0
17520 | r32 += r36
17523 | r32 = 0
17525 | r32 += r35
17528 | r32 -= 201
1752b | r35 = mem[1efe0]
1752e | r36 = 0
17530 | r36 += r32
17533 | r35 -= 1
17536 | JE  1753d
17538 | r32 += r36
1753b | JMP 17533
1753d | r33 = 1
1753f | r35 = 0
17541 | r36 = 0
17543 | r36 += r33
17546 | r33 <<= 1
17549 | r35 += r33
1754c | r33 = 0
1754e | r33 += r36
17551 | r33 = 0
17553 | r33 += r35
17556 | r33 += 1
17559 | r35 = 0
1755b | r36 = 0
1755d | r36 += r33
17560 | r33 <<= 0
17563 | r35 += r33
17566 | r33 = 0
17568 | r33 += r36
1756b | r33 <<= 5
1756e | r35 += r33
17571 | r33 = 0
17573 | r33 += r36
17576 | r33 <<= 6
17579 | r35 += r33
1757c | r33 = 0
1757e | r33 += r36
17581 | r33 = 0
17583 | r33 += r35
17586 | r33 -= 97
17589 | r35 = mem[1efe1]
1758c | r36 = 0
1758e | r36 += r33
17591 | r35 -= 1
17594 | JE  1759b
17596 | r33 += r36
17599 | JMP 17591
1759b | r34 = 1
1759d | r34 += 1
175a0 | r35 = 0
175a2 | r36 = 0
175a4 | r36 += r34
175a7 | r34 <<= 0
175aa | r35 += r34
175ad | r34 = 0
175af | r34 += r36
175b2 | r34 <<= 1
175b5 | r35 += r34
175b8 | r34 = 0
175ba | r34 += r36
175bd | r34 <<= 3
175c0 | r35 += r34
175c3 | r34 = 0
175c5 | r34 += r36
175c8 | r34 = 0
175ca | r34 += r35
175cd | r34 -= 11
175d0 | r35 = mem[1efe2]
175d3 | r36 = 0
175d5 | r36 += r34
175d8 | r35 -= 1
175db | JE  175e2
175dd | r34 += r36
175e0 | JMP 175d8
175e2 | r35 = 0
175e4 | r35 += r0
